src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/OwnerDashboardView.tsx:1074:                          <span>Approve & Publish</span>
src/components/OwnerDashboardView.tsx:1075:                        </button>
src/components/OwnerDashboardView.tsx:1076:
src/components/OwnerDashboardView.tsx:1077:                        <button
src/components/OwnerDashboardView.tsx:1078:                          onClick={() => {
src/components/OwnerDashboardView.tsx:1079:                            if (onModerateReview) onModerateReview(r.id, 'Flagged');
src/components/OwnerDashboardView.tsx:1080:                            alert(`Review ${r.id} flagged for policy inspection.`);
src/components/OwnerDashboardView.tsx:1081:                          }}
src/components/OwnerDashboardView.tsx:1082:                          className="bg-amber-600 text-white text-[11px] font-bold px-3 py-1.5 rounded hover:bg-amber-700 transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:1083:                        >
src/components/OwnerDashboardView.tsx:1084:                          <span className="material-symbols-outlined text-xs">flag</span>
src/components/OwnerDashboardView.tsx:1085:                          <span>Flag for Policy Check</span>
src/components/OwnerDashboardView.tsx:1086:                        </button>
src/components/OwnerDashboardView.tsx:1087:
src/components/OwnerDashboardView.tsx:1088:                        <button
src/components/OwnerDashboardView.tsx:1089:                          onClick={() => {
src/components/OwnerDashboardView.tsx:1090:                            if (onModerateReview) onModerateReview(r.id, 'Rejected');
src/components/OwnerDashboardView.tsx:1091:                            alert(`Review ${r.id} rejected / hidden.`);
src/components/OwnerDashboardView.tsx:1092:                          }}
src/components/OwnerDashboardView.tsx:1093:                          className="bg-red-700 text-white text-[11px] font-bold px-3 py-1.5 rounded hover:bg-red-800 transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:1094:                        >
src/components/OwnerDashboardView.tsx:1095:                          <span className="material-symbols-outlined text-xs">visibility_off</span>
src/components/OwnerDashboardView.tsx:1096:                          <span>Reject & Hide</span>
src/components/OwnerDashboardView.tsx:1097:                        </button>
src/components/OwnerDashboardView.tsx:1098:
src/components/OwnerDashboardView.tsx:1099:                        <button
src/components/OwnerDashboardView.tsx:1100:                          onClick={() => {
src/components/OwnerDashboardView.tsx:1101:                            if (onDeleteReview) onDeleteReview(r.id);
src/components/OwnerDashboardView.tsx:1102:                            alert(`Review ${r.id} deleted from database.`);
src/components/OwnerDashboardView.tsx:1103:                          }}
src/components/OwnerDashboardView.tsx:1104:                          className="bg-gray-200 text-red-700 text-[11px] font-bold px-3 py-1.5 rounded hover:bg-red-100 transition-colors flex items-center gap-1"
src/components/OwnerDashboardView.tsx:1105:                        >
src/components/OwnerDashboardView.tsx:1106:                          <span className="material-symbols-outlined text-xs">delete</span>
src/components/OwnerDashboardView.tsx:1107:                          <span>Delete</span>
src/components/OwnerDashboardView.tsx:1108:                        </button>
src/components/OwnerDashboardView.tsx:1109:                      </div>
src/components/OwnerDashboardView.tsx:1110:                    </div>
src/components/OwnerDashboardView.tsx:1111:                  );
src/components/OwnerDashboardView.tsx:1112:                })
src/components/OwnerDashboardView.tsx:1113:            )}
src/components/OwnerDashboardView.tsx:1114:          </div>
src/components/OwnerDashboardView.tsx:1115:        </div>
src/components/OwnerDashboardView.tsx:1116:      )}
src/components/OwnerDashboardView.tsx:1117:
src/components/OwnerDashboardView.tsx:1118:      {/* 14. COUPONS */}
src/components/OwnerDashboardView.tsx:1119:      {activeSubTab === 'coupons' && (
src/components/OwnerDashboardView.tsx:1120:        <div className="space-y-6">
src/components/OwnerDashboardView.tsx:1121:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:1122:            <div>
src/components/OwnerDashboardView.tsx:1123:              <h3 className="text-xl font-black text-[#000f3f]">Coupons & Discounts Management</h3>
src/components/OwnerDashboardView.tsx:1124:              <p className="text-xs text-[#767680] mt-1">Active promotional codes, discount percentages, and expiry dates.</p>
src/components/OwnerDashboardView.tsx:1125:            </div>
src/components/OwnerDashboardView.tsx:1126:            <button onClick={() => alert('New coupon created.')} className="bg-[#000f3f] text-white text-xs font-bold uppercase px-4 py-2">
src/components/OwnerDashboardView.tsx:1127:              + Create Coupon
src/components/OwnerDashboardView.tsx:1128:            </button>
src/components/OwnerDashboardView.tsx:1129:          </div>
src/components/OwnerDashboardView.tsx:1130:          <div className="grid grid-cols-1 md:grid-cols-2 gap-4 text-xs">
src/components/OwnerDashboardView.tsx:1131:            <div className="bg-white border border-[#c6c5d0] p-6 space-y-2">
src/components/OwnerDashboardView.tsx:1132:              <div className="flex justify-between items-center">
src/components/OwnerDashboardView.tsx:1133:                <span className="font-black text-sm text-[#0051d5]">VIP20</span>
src/components/OwnerDashboardView.tsx:1134:                <span className="bg-emerald-50 text-emerald-800 border border-emerald-200 px-2.5 py-1 font-bold">20% OFF</span>
src/components/OwnerDashboardView.tsx:1135:              </div>
src/components/OwnerDashboardView.tsx:1136:              <p className="text-[#767680]">Eligible for Black Circle members • Expires Dec 31, 2026</p>
src/components/OwnerDashboardView.tsx:1137:            </div>
src/components/OwnerDashboardView.tsx:1138:            <div className="bg-white border border-[#c6c5d0] p-6 space-y-2">
src/components/OwnerDashboardView.tsx:1139:              <div className="flex justify-between items-center">
src/components/OwnerDashboardView.tsx:1140:                <span className="font-black text-sm text-[#0051d5]">DROP15</span>
src/components/OwnerDashboardView.tsx:1141:                <span className="bg-emerald-50 text-emerald-800 border border-emerald-200 px-2.5 py-1 font-bold">$15 OFF</span>
src/components/OwnerDashboardView.tsx:1142:              </div>
src/components/OwnerDashboardView.tsx:1143:              <p className="text-[#767680]">Applies to all drop silhouettes • Expires Aug 30, 2026</p>
src/components/OwnerDashboardView.tsx:1144:            </div>
src/components/OwnerDashboardView.tsx:1145:          </div>
src/components/OwnerDashboardView.tsx:1146:        </div>
src/components/OwnerDashboardView.tsx:1147:      )}
src/components/OwnerDashboardView.tsx:1148:
src/components/OwnerDashboardView.tsx:1149:      {/* 15. DELIVERIES */}
src/components/OwnerDashboardView.tsx:1150:      {activeSubTab === 'deliveries' && (
src/components/OwnerDashboardView.tsx:1151:        <div className="space-y-6">
src/components/OwnerDashboardView.tsx:1152:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/OwnerDashboardView.tsx:1153:            <div>
src/components/OwnerDashboardView.tsx:1154:              <h3 className="text-xl font-black text-[#000f3f]">Delivery & Air Courier Dispatch Center</h3>
src/components/OwnerDashboardView.tsx:1155:              <p className="text-xs text-[#767680] mt-1">Manage shipping status, tracking numbers, delivery notes/exceptions, and out-for-delivery confirmations.</p>
src/components/OwnerDashboardView.tsx:1156:            </div>
src/components/OwnerDashboardView.tsx:1157:            <span className="text-xs font-bold text-[#0051d5] bg-blue-50 px-3 py-1 border border-blue-200 rounded">
src/components/OwnerDashboardView.tsx:1158:              {orders.length} Active Orders Handled
src/components/OwnerDashboardView.tsx:1159:            </span>
src/components/OwnerDashboardView.tsx:1160:          </div>
src/components/OwnerDashboardView.tsx:1161:
src/components/OwnerDashboardView.tsx:1162:          <div className="space-y-4">
src/components/OwnerDashboardView.tsx:1163:            {orders.map((o) => {
src/components/OwnerDashboardView.tsx:1164:              const trackingNum = o.trackingNumber || `EX-TRK-${o.orderId.replace('EX-', '')}`;
src/components/OwnerDashboardView.tsx:1165:              const carrier = o.carrier || 'FedEx Express Air';
src/components/OwnerDashboardView.tsx:1166:              const expectedDate = o.expectedDeliveryDate || 'Aug 10, 2026';
src/components/OwnerDashboardView.tsx:1167:
src/components/OwnerDashboardView.tsx:1168:              return (
src/components/OwnerDashboardView.tsx:1169:                <div key={o.orderId} className="bg-white border border-[#c6c5d0] p-6 rounded-xl space-y-4 shadow-xs">
src/components/OwnerDashboardView.tsx:1170:                  <div className="flex flex-col md:flex-row justify-between items-start md:items-center pb-3 border-b border-[#c6c5d0] gap-2 text-xs">
src/components/OwnerDashboardView.tsx:1171:                    <div>
src/components/OwnerDashboardView.tsx:1172:                      <div className="flex items-center gap-2">
src/components/OwnerDashboardView.tsx:1173:                        <span className="font-extrabold text-base text-[#0051d5]">Order ID: {o.orderId}</span>
src/components/OwnerDashboardView.tsx:1174:                        <span className="text-[#767680]">• {o.date}</span>
src/components/OwnerDashboardView.tsx:1175:                      </div>
src/components/OwnerDashboardView.tsx:1176:                      <p className="text-[#45464f] mt-0.5">
src/components/OwnerDashboardView.tsx:1177:                        Recipient: <strong>{o.shippingAddress.fullName}</strong> ({o.shippingAddress.city}, {o.shippingAddress.state})
src/components/OwnerDashboardView.tsx:1178:                      </p>
src/components/OwnerDashboardView.tsx:1179:                    </div>
src/components/OwnerDashboardView.tsx:1180:
src/components/OwnerDashboardView.tsx:1181:                    <div className="flex items-center gap-3">
src/components/OwnerDashboardView.tsx:1182:                      <span className="px-3 py-1 text-xs font-black uppercase tracking-wider bg-blue-50 text-blue-900 border border-blue-200 rounded">
src/components/OwnerDashboardView.tsx:1183:                        Status: {o.status}
